Name,Sub Area,Ground,Club ID,Team Name,Adult male 11v11 (16-45),Adult female 11v11 (16-45),Youth male 11v11 (12-15),Youth female 11v11 (12-15),Youth male 9v9 (10-11),Youth female 9v9 (10-11),MS 7v7 (8-9),MS 5v5 (6-7),Team ID,Day Plays On,Adult male/female football sat am,Adult male/female football sat pm,Adult male/female football sun am,Adult male/female football sun pm,Adult male/female football mw,Youth male/female football 11v11 sat am,Youth male/female football 11v11 sat pm,Youth male/female football 11v11 sun am,Youth male/female football 11v11 sun pm,Youth male/female football 11v11 mw,Youth male/female football 9v9 sat am,Youth male/female football 9v9 sat pm,Youth male/female football 9v9 sun am,Youth male/female football 9v9 sun pm,Youth male/female football 9v9 mw,Minisoccer 7v7 sat am,Minisoccer 7v7 sat pm,Minisoccer 7v7 sun am,Minisoccer 7v7 sun pm,Minisoccer 7v7 mw,Minisoccer 5v5 sat am,Minisoccer 5v5 sat pm,Minisoccer 5v5 sun am,Minisoccer 5v5 sun pm,Minisoccer 5v5 mw
AFC Plympton Ladies,,,218936,1st,,1,,,,,,,11217915,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Edgecumbe  F.C.,,,80836,1st,1,,,,,,,,11024550,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Ocean City Powerchair F.C.,,,238765,First,1,,,,,,,,11698063,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
SB Frankfort F.C.,,,80922,U15,,,1,,,,,,11635564,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Signal Box F.C.,,,228872,U13,,,1,,,,,,11660036,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Ivybridge Community College - PAFITC F.C.,,,230316,second,1,,,,,,,,11466317,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Ivybridge Community College - PAFITC F.C.,,,230316,Thirds,1,,,,,,,,11467870,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth Guild Disability F.C.,,,234026,First,1,,,,,,,,11464314,Tuesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Ivybridge Community College - PAFITC F.C.,,,230316,First,1,,,,,,,,11466316,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Ivybridge Community College - PAFITC F.C.,,,230316,Women,,1,,,,,,,11467871,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
HMS Raleigh F.C.,,,81190,1st,1,,,,,,,,11024985,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Devon and Cornwall Police F.C.,,,80635,1st,1,,,,,,,,11022893,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
SB Frankfort F.C.,,,80922,U14,,,1,,,,,,11651902,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Argyle Legends F.C.,,,222779,First,1,,,,,,,,11272293,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Horrabridge Rangers Juniors SA F.C.,,,115414,U11,,,,,1,,,,11633096,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Parkway Youth F.C.,,,232072,U16,,,1,,,,,,11645394,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Parkway Youth F.C.,,,232072,U18,1,,,,,,,,11596957,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Plymouth University Students Union F.C.,,Staddiscombe Playing Field,81354,1st,1,,,,,,,,11282964,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
University of Plymouth F.C.,,Staddiscombe Playing Field,80758,1st,1,,,,,,,,11024463,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
University of Plymouth F.C.,,Staddiscombe Playing Field,80758,2nd,1,,,,,,,,11113040,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Trophyman Youth F.C.,Devonport,Devonport Park,80478,U14,,,1,,,,,,11659292,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
Friary Mill Youth F.C.,Efford,Higher Efford,207704,U18,1,,,,,,,,11644449,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Maritime Social Club F.C.,Stonehouse,Victoria Park,235473,1st,1,,,,,,,,11471792,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
AFC Plympton Youth,Woodford,Heles School,80475,U9,,,,,,,1,,11616560,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
AFC Plympton Youth,Woodford,Heles School,80475,U16,,,1,,,,,,11657712,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U15,,,1,,,,,,11656093,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U9,,,,,,,1,,11668006,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Tamerton Foliot Youth F.C.,Southway,Becton Dickinson,80604,U16,,,1,,,,,,11639706,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U8,,,,,,,,1,11615196,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Plymouth Rangers F.C.,East End,Tothill (Enclosure),80617,1st,1,,,,,,,,11022856,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
AFC Plympton Youth,Woodford,Heles School,80475,U15,,,1,,,,,,11649803,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Trophyman Youth F.C.,Devonport,Brickfields,80478,U11,,,,,1,,,,11658372,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Melbourne Inn F.C.,Devonport,Brickfields,228430,1st,1,,,,,,,,11373387,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plympton Youth F.C,Ham & Pennycross,Treveneague Gardens,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29 Commando F.C.,City Centre,Milbay Park,82087,1st,1,,,,,,,,11381677,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Keyham Kolts Seniors F.C.,Honicknowle,Chaucer Way,230506,First,1,,,,,,,,11401133,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Team Carpy F.C.,Plymstock & Radford,Plymstock Community College,235393,1st,1,,,,,,,,11469251,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
The Revenue F.C.,Whitleigh,Aylesbury Crescent,236765,1st,1,,,,,,,,11516525,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
The Navy Inn Reserves F.C.,,Staddiscombe Playing Field,228352,1st,1,,,,,,,,11370469,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Railway Beacon Youth F.C.,Devonport,Devonport Park,80632,U13,,,1,,,,,,11663493,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Nova Homes F.C.,Stonehouse,Victoria Park,232069,1st,1,,,,,,,,11440632,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Friary Mill Youth F.C.,Efford,Higher Efford,207704,U15 Juniors,,,1,,,,,,11648023,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Argyle Youth F.C.,Elburton & Dunstone,Elburton Villa,146636,U11,,,,,1,,,,11646480,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
Keyham Vaults F.C.,Stonehouse,Victoria Park,227875,1st,1,,,,,,,,11360856,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U8,,,,,,,,1,11586227,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Friary Vaults F.C.,Stonehouse,Victoria Park,224513,1st,1,,,,,,,,11305660,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth Kolts Junior F.C.,East End,Tothill Park,80545,U11,,,,,1,,,,11698183,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
AFC Plympton Youth,Woodford,Heles School,80475,U7,,,,,,,,1,11629174,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Efford United Bluebird  F.C.,City Centre,Milbay Park,115305,1st,1,,,,,,,,11109513,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Elburton Villa F.C.,Elburton & Dunstone,Elburton Villa,80653,2nd,1,,,,,,,,11109463,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Devonport,Devonport Park,127427,U18,1,,,,,,,,11584774,Saturday,,,,1,,,,,,,,,,,,,,,,,,,,,
Plymouth Falcons  F.C.,Honicknowle,Chaucer Way,115721,1st,1,,,,,,,,11355562,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U8,,,,,,,,1,11698207,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
29 Commando F.C.,City Centre,Milbay Park,82087,1st,1,,,,,,,,11381677,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
The Southway F.C.,Whitleigh,Aylesbury Crescent,236477,1st,1,,,,,,,,11508198,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Elburton Villa Junior F.C.,,Staddiscombe Playing Field,80498,U10,,,,,,,1,,11600707,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
AFC Plympton Youth,Woodford,Heles School,80475,U14,,,1,,,,,,11620061,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Hyde Park F.C.,Devonport,Brickfields,208946,1st,1,,,,,,,,11175983,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
HM Naval Base F.C.,Keyham,Wyvern Centre,80774,1st,1,,,,,,,,11024478,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
AFC Plympton Youth,Woodford,Heles School,80475,U8,,,,,,,,1,11627271,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Railway Beacon Youth F.C.,Devonport,Brickfields,80632,U12,,,,,1,,,,11673429,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Millbridge F.C.,Devonport,Brickfields,81276,2nd,1,,,,,,,,11442052,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Railway Beacon Youth F.C.,Devonport,Brickfields,80632,U11,,,,,1,,,,11674199,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Star Garage F.C.,Stonehouse,Victoria Park,220424,1st,1,,,,,,,,11245665,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
City College Plymouth F.C.,Devonport,Brickfields,232143,1st,1,,,,,,,,11442056,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Steam Packet F.C.,City Centre,Milbay Park,226300,1st,1,,,,,,,,11327638,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U13,,,1,,,,,,11679234,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Hooe Rovers F.C.,,Staddiscombe Playing Field,83183,1st,1,,,,,,,,11696773,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Millbridge F.C.,Stonehouse,Victoria Park,81276,1st,1,,,,,,,,11026570,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
The Windmill F.C.,Mount Gould,Tothill Park,219683,1st,1,,,,,,,,11233194,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Sporting Plymouth F.C.,Stonehouse,Victoria Park,232070,1st,1,,,,,,,,11440644,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Hope F.C.,East End,Tothill Park,221574,1st,1,,,,,,,,11260587,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
AFC Plympton Youth,Woodford,Heles School,80475,U10,,,,,,,1,,11677716,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
AFC Plympton Girls,Ham & Pennycross,Treveneague Gardens,222861,U15,,,,1,,,,,11633762,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Belgrave F.C.,,Staddiscombe Playing Field,232068,1st,1,,,,,,,,11440588,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Trophyman Youth F.C.,Devonport,Brickfields,80478,U8,,,,,,,,1,11698210,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Barne Barton Rangers  F.C.,,Staddiscombe Playing Field,235986,1st,1,,,,,,,,11490538,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Kitto FC,Honicknowle,Chaucer Way,237818,1st,1,,,,,,,,11611405,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Saltram F.C.,Mount Gould,Tothill Park,80882,1st,1,,,,,,,,11024818,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth Kolts Junior F.C.,Barne Barton,Bull Point,80545,U15,,,1,,,,,,11653618,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Trophyman Youth F.C.,Devonport,Brickfields,80478,U12,,,,,1,,,,11656125,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
The Navy Inn F.C.,City Centre,Milbay Park,127605,1st,1,,,,,,,,11340727,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Woolwell Junior F.C.,,Plymouth Argaum,81456,U13,,,1,,,,,,11668071,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Railway Beacon Youth F.C.,Devonport,Devonport Park,80632,U14,,,1,,,,,,11634217,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Kolts Junior F.C.,Barne Barton,Bull Point,80545,U13,,,1,,,,,,11679663,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Devonport,Devonport Park,127427,U14,,,1,,,,,,11572304,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Friary Mill Youth F.C.,Efford,Higher Efford,207704,U15,,,1,,,,,,11672835,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Friary Vaults F.C.,Stonehouse,Victoria Park,224513,2nd,1,,,,,,,,11441843,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Woolwell Junior F.C.,,Plymouth Argaum,81456,U15,,,1,,,,,,11656220,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Windmill FC,Stonehouse,Victoria Park,81355,1st,1,,,,,,,,11026667,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Woolwell Junior F.C.,,Plymouth Argaum,81456,U7,,,,,,,,1,11667424,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Bar Sol Ona Sunday F.C.,East End,Tothill Park,220313,1st,1,,,,,,,,11243821,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Friary Mill Youth F.C.,Efford,Higher Efford,207704,U13,,,1,,,,,,11636620,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Bar Sol Ona Sunday F.C.,East End,Tothill Park,220313,2nd,1,,,,,,,,11450780,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Elburton Villa F.C.,Elburton & Dunstone,Elburton Villa,80653,1st,1,,,,,,,,11024347,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Seymour Arms F.C.,East End,Tothill Park,82760,1st,1,,,,,,,,11032888,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U9,,,,,,,1,,11622350,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Railway Beacon Youth F.C.,Devonport,Brickfields,80632,U16,,,1,,,,,,11673025,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U13 Girls,,,,1,,,,,11664057,Sunday,,,,,,1,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U16,,,1,,,,,,11618883,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Nova Homes F.C.,Stonehouse,Victoria Park,232069,2nd,1,,,,,,,,11482560,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
South West Association Portugal F.C.,Devonport,Brickfields,238813,Eagles,1,,,,,,,,11698102,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U14,,,1,,,,,,11470171,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Southway,Bond Street,80604,U12,,,,,1,,,,11665845,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Barnes United F.C.,Honicknowle,West Park Recreation Ground,80780,1st,1,,,,,,,,11024486,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Lakeside Athletic F.C.,Ernesettle,Lakeside,80399,1st,1,,,,,,,,11469456,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U18Colts,1,,,,,,,,11632138,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle Youth F.C.,Elburton & Dunstone,Elburton Villa,146636,U18,1,,,,,,,,11621316,Saturday,,,,1,,,,,,,,,,,,,,,,,,,,,
Devonport Boys F.C.,Stoke,Devonport High School for Boys,140592,1st,1,,,,,,,,10947704,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
AC Plymouth Youth F.C.,Higher Compton & Mannamead,Collins Park,211984,U10 Colts,,,,,,,1,,11646912,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Railway Beacon Youth F.C.,Higher Compton & Mannamead,Collins Park,80632,U10,,,,,,,1,,11661963,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Staddiscombe Colts F.C.,Turnchapel Hooe & Oreston,Jennycliffe,147527,1st,1,,,,,,,,11699088,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
University of St Mark & St John F.C.,Estover Glenholt & Derriford East,Marjons,224521,1st,1,,,,,,,,11305777,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth Marjon F.C.,Estover Glenholt & Derriford East,Marjons,220537,1st,1,,,,,,,,11247258,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Chaddlewood Miners Youth F.C.,Colebrook Newnham & Ridgeway,Peacock Meadow,80497,U9,,,,,,,1,,11620385,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Belliver FC,Widewell,Widewell School,230699,U10,,,,,,,1,,11615058,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U13 Girls,,,,1,,,,,11626038,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Chaddlewood Miners Youth F.C.,Leigham & Mainstone,Hoskins Park,80497,U16,,,1,,,,,,11620471,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Chaddlewood Miners Youth F.C.,Colebrook Newnham & Ridgeway,Peacock Meadow,80497,U7,,,,,,,,1,11642765,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Railway Beacon Youth F.C.,Higher Compton & Mannamead,Collins Park,80632,U9,,,,,,,1,,11659428,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Sporting Lipson Youth F.C.,Lipson & Laira,Lipson Community College,229754,U9,,,,,,,1,,11529151,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Vospers Oak Villa F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80822,1st,1,,,,,,,,11024535,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Marjon Youth F.C.,Estover Glenholt & Derriford East,Marjons,224394,U11a,,,,,1,,,,11646653,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Morley Rangers F.C.,Plymstock & Radford,Plymstock Community College,146782,2nd,1,,,,,,,,11171377,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U14,,,1,,,,,,11630684,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Ham & Pennycross,Mayflower Community School,127427,U12,,,,,1,,,,11543681,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Whitleigh,Sir. John Hunt School,80604,U13,,,1,,,,,,11662924,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Marjon F.C.,Estover Glenholt & Derriford East,Marjons,80730,1st,1,,,,,,,,11188955,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Marjon Ladies F.C.,Estover Glenholt & Derriford East,Marjons,219282,First,,1,,,,,,,11224576,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Staddiscombe Colts Youth F.C.,Turnchapel Hooe & Oreston,Jennycliffe,147528,U13,,,1,,,,,,11606820,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Tamerton Foliot,Mary Deane CofE PS,80604,U10,,,,,,,1,,11686888,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Chaddlewood Miners Youth F.C.,Leigham & Mainstone,Hoskins Park,80497,U11,,,,,1,,,,11663161,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U15,,,1,,,,,,11677749,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymstock United Youth F.C.,Plymstock & Radford,Pomphlett Primary School,146843,U11 Girls,,,,,,1,,,11615283,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Argyle Ladies F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,146640,1st,,1,,,,,,,11004020,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U14,,,1,,,,,,11601225,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U16,,,1,,,,,,11601226,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Plymstock & Radford,Pomphlett Primary School,80975,U12,,,,,1,,,,11669064,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U9,,,,,,,1,,11601113,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Kitto All Saints Youth F.C.,Ham & Pennycross,All Saints Academy,81075,U8,,,,,,,,1,11633269,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
YMCA All Saints F.C.,Ham & Pennycross,All Saints Academy,149030,U14,,,1,,,,,,11550421,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
YMCA All Saints F.C.,Ham & Pennycross,All Saints Academy,149030,U16,,,1,,,,,,11570314,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U15,,,1,,,,,,11590916,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U12,,,,,1,,,,11601112,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
