Name,Sub Area,Ground,Club ID,Team Name,Adult male 11v11 (16-45),Adult female 11v11 (16-45),Youth male 11v11 (12-15),Youth female 11v11 (12-15),Youth male 9v9 (10-11),Youth female 9v9 (10-11),MS 7v7 (8-9),MS 5v5 (6-7),Team ID,Day Plays On,Adult male/female football sat am,Adult male/female football sat pm,Adult male/female football sun am,Adult male/female football sun pm,Adult male/female football mw,Youth male/female football 11v11 sat am,Youth male/female football 11v11 sat pm,Youth male/female football 11v11 sun am,Youth male/female football 11v11 sun pm,Youth male/female football 11v11 mw,Youth male/female football 9v9 sat am,Youth male/female football 9v9 sat pm,Youth male/female football 9v9 sun am,Youth male/female football 9v9 sun pm,Youth male/female football 9v9 mw,Minisoccer 7v7 sat am,Minisoccer 7v7 sat pm,Minisoccer 7v7 sun am,Minisoccer 7v7 sun pm,Minisoccer 7v7 mw,Minisoccer 5v5 sat am,Minisoccer 5v5 sat pm,Minisoccer 5v5 sun am,Minisoccer 5v5 sun pm,Minisoccer 5v5 mw
YMCA All Saints F.C.,Ham & Pennycross,All Saints Academy,149030,U13,,,1,,,,,,11615526,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U10,,,,,,,1,,11668989,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U12,,,,,1,,,,11658945,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U16,,,1,,,,,,11625474,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U15,,,1,,,,,,11627009,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Mayflower Football Coaching Club F.C.,Honicknowle,Knowle Battery,80970,U18,1,,,,,,,,11636389,Saturday,,,,1,,,,,,,,,,,,,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U18 ,1,,,,,,,,11582973,Saturday,,,,1,,,,,,,,,,,,,,,,,,,,,
SB Frankfort F.C.,East End,Tothill (Enclosure),80922,U18,1,,,,,,,,11646163,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U10,,,,,,,1,,11615194,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U9,,,,,,,1,,11615195,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Hooe Rovers Youth F.C.,Goosewell,Coombe Dean School,80975,U9a,,,,,,,1,,11641509,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
University of Plymouth Dukes F.C.,,Staddiscombe Playing Field,226024,1st,1,,,,,,,,11324285,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
University of Plymouth Ladies F.C.,,Staddiscombe Playing Field,80658,2nd,,1,,,,,,,11260891,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Sunday Football League F.C.,,Staddiscombe Playing Field,233842,Education Society,1,,,,,,,,11461389,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
University of Plymouth Dukes F.C.,,Staddiscombe Playing Field,226024,2nd,1,,,,,,,,11324286,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Sunday Football League F.C.,,Staddiscombe Playing Field,233842,UPFC Rangers ,1,,,,,,,,11461388,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Sunday Football League F.C.,,Staddiscombe Playing Field,233842,Christian Union,1,,,,,,,,11461394,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Sunday Football League F.C.,,Staddiscombe Playing Field,233842,Dentsoc,1,,,,,,,,11461391,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
University of Plymouth Midweek F.C.,,Staddiscombe Playing Field,148242,5th,1,,,,,,,,11026513,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
University of Plymouth Ladies F.C.,,Staddiscombe Playing Field,80658,1st,,1,,,,,,,11199827,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
University of Plymouth Midweek F.C.,,Staddiscombe Playing Field,148242,4th,1,,,,,,,,11026510,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
University of Plymouth Midweek F.C.,,Staddiscombe Playing Field,148242,3rd,1,,,,,,,,11260887,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
University of Plymouth Midweek F.C.,,Staddiscombe Playing Field,148242,1st,1,,,,,,,,11260883,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Sunday Football League F.C.,,Staddiscombe Playing Field,233842,Geogsoc ,1,,,,,,,,11461365,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
University of Plymouth Midweek F.C.,,Staddiscombe Playing Field,148242,2nd,1,,,,,,,,11260886,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
AFC Plympton Girls,Ham & Pennycross,Treveneague Gardens,222861,U13,,,,1,,,,,11635406,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
AC Plymouth Youth F.C.,Higher Compton & Mannamead,Collins Park,211984,U9,,,,,,,1,,11658685,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Keyham Kolts Youth F.C.,Devonport,Devonport Park,127427,U13,,,1,,,,,,11591802,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Keyham Kolts Disability F.C.,Keyham,Northdown Playing Field,238806,U16,,,,,,,,,11698061,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Marjon Youth F.C.,Leigham & Mainstone,Leigham Primary School,224394,U10,,,,,,,1,,11630030,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
SB Frankfort F.C.,East End,Tothill (Enclosure),80922,U8,,,,,,,,1,11697418,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Morley Rangers Women F.C.,Plymstock & Radford,Plymstock Community College,235530,1st,,1,,,,,,,11473455,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Plymouth Kolts Junior F.C.,Southway,Beechwood Primary |School,80545,U9,,,,,,,1,,11678773,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U18,,1,,,,,,,11631233,Saturday,1,,,,,,,,,,,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U14,,,1,,,,,,11617930,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Argyle Youth F.C.,Elburton & Dunstone,Elburton Villa,146636,U16,,,1,,,,,,11630578,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U7,,,,,,,,1,11655780,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Hideaway Cafe F.C.,Turnchapel Hooe & Oreston,Jennycliffe,227858,1st,1,,,,,,,,11360573,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Parkway F.C.,Manadon & Widey,Plymouth Parkway FC,82678,2nd,1,,,,,,,,11113653,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
AC Plymouth Youth F.C.,Higher Compton & Mannamead,Collins Park,211984,U8,,,,,,,,1,11677585,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Keyham Kolts Juniors F.C.,Keyham,Northdown Playing Field,230092,U11 Girls,,,,,,1,,,11697981,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Trophyman Youth F.C.,Higher Compton & Mannamead,Collins Park,80478,U9,,,,,,,1,,11632654,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Chaddlewood Miners Youth F.C.,Leigham & Mainstone,Hoskins Park,80497,U15,,,1,,,,,,11620964,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
SB Frankfort F.C.,Eggbuckland,Eggbuckland Community School,80922,U13,,,1,,,,,,11680376,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
YMCA Discovery College F.C.,Manadon & Widey,Sheridan Road Playing Field,228046,1st,1,,,,,,,,11364723,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Mayflower Football Coaching Club F.C.,Honicknowle,Knowle Battery,80970,U16,,,1,,,,,,11624509,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Activate Youth F.C.,Eggbuckland,Eggbuckland Community School,80971,U11,,,,,1,,,,11631407,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Marjon Youth F.C.,Leigham & Mainstone,Leigham Primary School,224394,U10a,,,,,,,1,,11684657,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
SB Frankfort F.C.,Ham & Pennycross,Treveneague Gardens,80922,U13 Girls,,,,1,,,,,11686431,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U11,,,,,1,,,,11597468,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U11 Girls,,,,,,1,,,11646237,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Southway,Becton Dickinson,80604,U12b,,,,,1,,,,11686887,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U11 Girls,,,,,,1,,,11697982,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
South West Football Academy F.C.,Southway,Becton Dickinson,236639,U9-U5,,,,,,,,,11668399,Saturday,,,,,,,,,,,,,,,,,,,,,,,,,
SB Frankfort F.C.,Eggbuckland,Eggbuckland Community School,80922,U12,,,,,1,,,,11673548,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Whitleigh,Sir. John Hunt School,80604,U11a,,,,,1,,,,11667925,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U12,,,,,1,,,,11652267,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U11,,,,,1,,,,11630857,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Southway,Becton Dickinson,80604,U15,,,1,,,,,,11677288,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Belliver FC,Widewell,Widewell School,230699,U11,,,,,1,,,,11698182,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Kolts Junior F.C.,Southway,Beechwood Primary |School,80545,U10,,,,,,,1,,11675682,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U13,,,1,,,,,,11586226,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Sporting Lipson Youth F.C.,Lipson & Laira,Lipson Community College,229754,U16,,,1,,,,,,11556745,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Sporting Lipson Youth F.C.,Lipson & Laira,Lipson Community College,229754,U10,,,,,,,1,,11573035,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Sporting Lipson Youth F.C.,Lipson & Laira,Lipson Community College,229754,U14,,,1,,,,,,11570743,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Sporting Lipson Youth F.C.,Lipson & Laira,Lipson Community College,229754,U12,,,,,1,,,,11638240,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Sporting Lipson Youth F.C.,Lipson & Laira,Lipson Community College,229754,U11,,,,,1,,,,11615633,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Morley Rangers Juniors F.C.,Plymstock & Radford,Plymstock Community College,80501,U13,,,1,,,,,,11696780,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U9a,,,,,,,1,,11650765,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U9,,,,,,,1,,11631708,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U8b,,,,,,,,1,11693909,Sunday,,,,,,,,,,,,,,,,,,,,,,,1,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U11b,,,,,1,,,,11615281,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U16 Colts,,,1,,,,,,11648245,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Morley Rangers Juniors F.C.,Plymstock & Radford,Plymstock Community College,80501,U15,,,1,,,,,,11696778,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U12,,,,,1,,,,11652569,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Morley Rangers Juniors F.C.,Plymstock & Radford,Plymstock Community College,80501,U8,,,,,,,,1,11696782,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U13,,,1,,,,,,11652138,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U15 Colts,,,1,,,,,,11664926,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U12a,,,,,1,,,,11556754,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U14 Colts,,,1,,,,,,11654532,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U11c,,,,,1,,,,11674821,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U10b,,,,,,,1,,11615280,Sunday,,,,,,,,,,,,,,,,,,1,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U10,,,,,,,1,,11645515,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Plymstock United Colts F.C.,Plymstock & Radford,Deans Cross/Forresters Field,81373,U10a,,,,,,,1,,11615279,Sunday,,,,,,,,,,,,,,,,,,1,,,,,,,
Elburton Villa Junior F.C.,Elburton & Dunstone,Elburton Villa,80498,U11,,,,,1,,,,11605913,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
YMCA All Saints F.C.,Ham & Pennycross,All Saints Academy,149030,U11,,,,,1,,,,11558097,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
YMCA All Saints F.C.,Ham & Pennycross,All Saints Academy,149030,U15,,,1,,,,,,11558096,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
YMCA All Saints F.C.,Ham & Pennycross,All Saints Academy,149030,U11a,,,,,1,,,,11529209,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Keyham Kolts Juniors F.C.,Ham & Pennycross,Mayflower Community School,230092,U14,,,1,,,,,,11675598,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U18,1,,,,,,,,11634510,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Old Suttonians Youth F.C.,Honicknowle,Knowle Battery,83043,U18,1,,,,,,,,11635149,Saturday,,,,1,,,,,,,,,,,,,,,,,,,,,
Lakeside Athletic Youth F.C.,Ernesettle,Parkway Sports and Social Club Optimus Park,227064,U18,1,,,,,,,,11649316,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Chaddlewood Miners Youth F.C.,Leigham & Mainstone,Hoskins Park,80497,U12,,,,,1,,,,11664708,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Friary Mill Youth F.C.,Higher Compton & Mannamead,Collins Park,207704,U9,,,,,,,1,,11632891,Sunday,,,,,,,,,,,,,,,,,,1,,,,,,,
Morley Rangers Juniors F.C.,Plymstock & Radford,Plymstock Community College,80501,U18,1,,,,,,,,11696776,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Plymouth Marjon Youth F.C.,Leigham & Mainstone,Leigham Primary School,224394,U9a,,,,,,,1,,11654128,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Plymstock United Youth F.C.,Plymstock & Radford,Deans Cross/Forresters Field,146843,U18,1,,,,,,,,11626348,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",127427,U16,,,1,,,,,,11570363,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U9a,,,,,,,1,,11615197,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
AC Plymouth Youth F.C.,Higher Compton & Mannamead,Collins Park,211984,U10 Youth,,,,,1,,,,11658130,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Kolts Junior F.C.,Mount Gould,Tothill Park,80545,U12,,,,,1,,,,11655335,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Sporting Lipson Youth F.C.,Lipson & Laira,Lipson Community College,229754,U18,1,,,,,,,,11599537,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Southway,Becton Dickinson,80604,U18,1,,,,,,,,11681625,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U9,,,,,,,1,,11693899,Sunday,,,,,,,,,,,,,,,,,,1,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U13,,,1,,,,,,11627272,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
AFC Plympton Girls,Ham & Pennycross,Treveneague Gardens,222861,U11,,,,,,1,,,11637882,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",127427,U15,,,1,,,,,,11542630,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Kitto All Saints Youth F.C.,Honicknowle,Knowle Battery,81075,U10,,,,,,,1,,11685312,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Lipson F.C.,Lipson & Laira,Lipson Community College,227744,1st,1,,,,,,,,11357793,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Bar Sol Ona  F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",235850,1st,1,,,,,,,,11486668,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Valentis F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,236624,1st,1,,,,,,,,11513053,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Marjon F.C.,Estover Glenholt & Derriford East,Marjons,80730,2nd,1,,,,,,,,11188957,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Chaddlewood Miners Youth F.C.,Leigham & Mainstone,Hoskins Park,80497,U13,,,1,,,,,,11626981,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U13,,,1,,,,,,11693913,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
Friary Mill Youth F.C.,Higher Compton & Mannamead,Collins Park,207704,U11,,,,,1,,,,11622234,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marjon F.C.,Estover Glenholt & Derriford East,Marjons,80730,3rds,1,,,,,,,,11609401,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Keyham Kolts Disability F.C.,Keyham,Northdown Playing Field,238806,U12,,,,,,,,,11698062,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Whitleigh,Sir. John Hunt School,80604,U11,,,,,1,,,,11638336,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Trophyman Youth F.C.,Higher Compton & Mannamead,Collins Park,80478,U10,,,,,,,1,,11640789,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U18,1,,,,,,,,11582404,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
AFC Plympton Youth F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,80475,U18,1,1,,,,,,,11643024,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Keyham Kolts Juniors F.C.,Keyham,Northdown Playing Field,230092,U14 Girls,,,,1,,,,,11697980,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Keyham Kolts Youth F.C.,Keyham,Northdown Playing Field,127427,U14 Girls,,,,1,,,,,11626839,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Morley Rangers Juniors F.C.,Plymstock & Radford,Plymstock Community College,80501,U16,,,1,,,,,,11696777,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
Plymstock United F.C.,Plymstock & Radford,Deans Cross/Forresters Field,80409,2nd,1,,,,,,,,11113672,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymstock United F.C.,Plymstock & Radford,Deans Cross/Forresters Field,80409,1st,1,,,,,,,,11022590,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U10,,,,,,,1,,11693898,Sunday,,,,,,,,,,,,,,,,,,1,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U8a,,,,,,,,1,11693902,Sunday,,,,,,,,,,,,,,,,,,,,,,,1,,
Plymstock United Ladies F.C.,Plymstock & Radford,Deans Cross/Forresters Field,147288,1st,,1,,,,,,,11034097,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U7,,,,,,,,1,11693904,Sunday,,,,,,,,,,,,,,,,,,,,,,,1,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U7b,,,,,,,,1,11693911,Sunday,,,,,,,,,,,,,,,,,,,,,,,1,,
Morley Rangers F.C.,Plymstock & Radford,Plymstock Community College,146782,1st,1,,,,,,,,11006313,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
