Name,Sub Area,Ground,Club ID,Team Name,Adult male 11v11 (16-45),Adult female 11v11 (16-45),Youth male 11v11 (12-15),Youth female 11v11 (12-15),Youth male 9v9 (10-11),Youth female 9v9 (10-11),MS 7v7 (8-9),MS 5v5 (6-7),Team ID,Day Plays On,Adult male/female football sat am,Adult male/female football sat pm,Adult male/female football sun am,Adult male/female football sun pm,Adult male/female football mw,Youth male/female football 11v11 sat am,Youth male/female football 11v11 sat pm,Youth male/female football 11v11 sun am,Youth male/female football 11v11 sun pm,Youth male/female football 11v11 mw,Youth male/female football 9v9 sat am,Youth male/female football 9v9 sat pm,Youth male/female football 9v9 sun am,Youth male/female football 9v9 sun pm,Youth male/female football 9v9 mw,Minisoccer 7v7 sat am,Minisoccer 7v7 sat pm,Minisoccer 7v7 sun am,Minisoccer 7v7 sun pm,Minisoccer 7v7 mw,Minisoccer 5v5 sat am,Minisoccer 5v5 sat pm,Minisoccer 5v5 sun am,Minisoccer 5v5 sun pm,Minisoccer 5v5 mw
Plympton Athletic F.C.,East End,Tothill (Enclosure),238814,1st,1,,,,,,,,11698111,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Keyham Kolts Juniors F.C.,Keyham,Northdown Playing Field,230092,U10,,,,,,,1,,11620827,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Keyham Kolts Juniors F.C.,Keyham,Northdown Playing Field,230092,U12,,,,,1,,,,11645792,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U7a,,,,,,,,1,11693910,Sunday,,,,,,,,,,,,,,,,,,,,,,,1,,
Mount Gould FC,East End,Tothill (Enclosure),81340,1st,1,,,,,,,,11026649,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Morley Rangers Juniors F.C.,Plymstock & Radford,Plymstock Community College,80501,U9,,,,,,,1,,11696781,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Morley Rangers Juniors F.C.,Plymstock & Radford,Plymstock Community College,80501,U14,,,1,,,,,,11696779,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Goals Soccer Schools F.C.,Plymstock & Radford,Plymstock Community College,238619,U8,,,,,,,,1,11693900,Sunday,,,,,,,,,,,,,,,,,,,,,,,1,,
Activate Youth F.C.,Eggbuckland,Eggbuckland Community School,80971,U16,,,1,,,,,,11624016,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Railway Beacon Youth F.C.,Devonport,Devonport Park,80632,U15,,,1,,,,,,11680021,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Spurs F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),232112,1st,1,,,,,,,,11441407,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymstock United Colts F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,81373,U11,,,,,1,,,,11615282,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Old Priory Academy F.C.,Plympton St Maurice & Yealmpstone,Old Priory Academy,238744,U9,,,,,,,1,,11696768,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Hedges F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,236668,1st,1,,,,,,,,11514316,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth United F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),82008,1st,1,,,,,,,,11388136,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Ladies F.C.,Ernesettle,Parkway Sports and Social Club Optimus Park,223696,1st,,1,,,,,,,11289946,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Woodford F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,228471,1st,1,,,,,,,,11374289,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
AFC Plympton Youth,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,80475,U11,,,,,1,,,,11636264,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth United F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),82008,2nd,1,,,,,,,,11403907,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Activate Youth F.C.,Eggbuckland,Eggbuckland Community School,80971,U12,,,,,1,,,,11664344,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Chaddlewood Miners Youth F.C.,Colebrook Newnham & Ridgeway,Peacock Meadow,80497,U8,,,,,,,,1,11677539,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Activate Youth F.C.,Eggbuckland,Eggbuckland Community School,80971,U15,,,1,,,,,,11641716,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth Marjon Youth F.C.,Estover Glenholt & Derriford East,Marjons,224394,U12,,,,,1,,,,11624784,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Activate Sunday F.C.,Eggbuckland,Eggbuckland Community School,228407,1st,1,,,,,,,,11372809,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth Marjon Youth F.C.,Leigham & Mainstone,Leigham Primary School,224394,U9,,,,,,,1,,11657753,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Activate Ladies F.C.,Eggbuckland,Eggbuckland Recreation Ground,220191,1st,,1,,,,,,,11242358,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Elm United Youth F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),80651,U15,,,1,,,,,,11624781,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
University of St Mark & St John F.C.,Estover Glenholt & Derriford East,Marjons,224521,2nd,1,,,,,,,,11695669,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Devon FA Girls Centre of Excellence F.C.,Eggbuckland,Eggbuckland Community School,214077,U13,,,,1,,,,,11653345,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
AC Plymouth Youth F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,211984,U12,,,,,1,,,,11663972,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Elm United Youth F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),80651,U11,,,,,1,,,,11642296,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
City Police F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,80869,1st,1,,,,,,,,11024585,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Stoke Harriers F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",235982,1st,1,,,,,,,,11490420,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Devon FA Girls Centre of Excellence F.C.,Eggbuckland,Eggbuckland Community School,214077,U11,,,,,,1,,,11652086,,,,,,,,,,,,1,,,,,,,,,,,,,,
AFC Plympton Youth,Colebrook Newnham & Ridgeway,Ridgeway School,80475,U13,,,1,,,,,,11633821,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Activate Youth F.C.,Eggbuckland,Eggbuckland Community School,80971,U10,,,,,,,1,,11629441,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Plymouth Marjon Youth F.C.,Estover Glenholt & Derriford East,Marjons,224394,U11,,,,,1,,,,11646605,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
AFC Plympton Youth,Colebrook Newnham & Ridgeway,Ridgeway School,80475,U12,,,,,1,,,,11633756,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U7,,,,,,,,1,11544942,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Devon FA Girls Centre of Excellence F.C.,Eggbuckland,Eggbuckland Community School,214077,U15,,,,1,,,,,11674544,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Special Olympics Plymouth & District F.C.,Ham & Pennycross,All Saints Academy,233015,Second,1,,,,,,,,11694668,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Devon FA Girls Centre of Excellence F.C.,Eggbuckland,Eggbuckland Community School,214077,U17,,1,,,,,,,11568080,Saturday,1,,,,,,,,,,,,,,,,,,,,,,,,
Elm United Youth F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),80651,U14,,,1,,,,,,11667926,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
AC Plymouth Youth F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,211984,U15,,,1,,,,,,11648289,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
AC Plymouth Youth F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,211984,U14,,,1,,,,,,11674218,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U13,,,1,,,,,,11569073,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Old Priory Academy F.C.,Plympton St Maurice & Yealmpstone,Old Priory Academy,238744,U8,,,,,,,,1,11696649,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Devon FA Girls Centre of Excellence F.C.,Eggbuckland,Eggbuckland Community School,214077,U9,,,,,,,1,,11640400,Wednesday,,,,,,,,,,,,,,,,,,,,1,,,,,
Plymouth Parkway F.C.,Manadon & Widey,Plymouth Parkway FC,82678,1st,1,,,,,,,,11032811,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U8a,,,,,,,,1,11599744,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U7b,,,,,,,,1,11533165,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Barne Barton Rangers Sunday F.C.,Ernesettle,Parkway Sports and Social Club Optimus Park,81327,1st,1,,,,,,,,11026628,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Tamerton Foliot Youth F.C.,Tamerton Foliot,Mary Deane CofE PS,80604,U9,,,,,,,1,,11686889,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Tamerton Foliot Youth F.C.,Tamerton Foliot,Mary Deane CofE PS,80604,U8,,,,,,,,1,11686890,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Elm United Youth F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),80651,U10,,,,,,,1,,11622396,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Kings Tamerton Community Association F.C.,Honicknowle,West Park Recreation Ground,80841,2nd,1,,,,,,,,11337327,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Arsenal Soccer Schools Plymouth Development Centre F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),233868,U7 -U16,,,,,,,,,11674828,Monday,,,,,,,,,,,,,,,,,,,,,,,,,
Kings Tamerton Community Association F.C.,Honicknowle,West Park Recreation Ground,80841,1st,1,,,,,,,,11024556,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U8b,,,,,,,,1,11601371,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Ernesettle DRDE Trust F.C.,Ernesettle,Parkway Sports and Social Club Optimus Park,236619,1st,1,,,,,,,,11512887,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Elm United Youth F.C.,Estover Glenholt & Derriford East,Tor Bridge High School (Miller Way),80651,U8,,,,,,,,1,11642024,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Friary Mill Youth F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,207704,U16,,,1,,,,,,11666174,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Chaddlewood Miners Old Boys FC,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,214472,2nd,1,,,,,,,,11290268,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Chaddlewood Miners Old Boys FC,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,214472,3rd,1,,,,,,,,11387261,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Chaddlewood Miners Old Boys FC,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,214472,1st,1,,,,,,,,11174422,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Barbican Pirates F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,236622,1st,1,,,,,,,,11512920,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
AC Plymouth Youth F.C.,Plympton St Maurice & Yealmpstone,Plympton St. Mary's Recreation Ground,211984,U13,,,1,,,,,,11623922,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U10a,,,,,,,1,,11608096,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U14,,,1,,,,,,11528247,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U11,,,,,1,,,,11550329,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U15,,,1,,,,,,11582828,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U10,,,,,,,1,,11544535,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,Civsoc Sparrows,1,,,,,,,,11695469,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U12,,,,,1,,,,11583025,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Weston Mill Oak Villa Junior F.C.,North Prospect & Weston Mill,Weston Mill Oak Villa,80505,U16,,,1,,,,,,11596661,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,UPCC FC,1,,,,,,,,11461406,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,Business Society,1,,,,,,,,11461409,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,Geogsoc Hurricanes,1,,,,,,,,11461414,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,UPFC Nemisis,1,,,,,,,,11461416,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,Geogsoc Tornadoes,1,,,,,,,,11461404,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,Civsoc Falcons,1,,,,,,,,11461411,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,Medsoc,1,,,,,,,,11695467,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,PLUMS FC,1,,,,,,,,11461415,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Plymouth University Intramural Wednesday Football League F.C.,Peverell & Hartley,"Central Park Playing Fields (including Sports Plateau, Tip Site, Cottage Field, Barn Park Road sites",233846,UPFC Joint,1,,,,,,,,11461407,Wednesday,,,,,1,,,,,,,,,,,,,,,,,,,,
Barne Barton Junior Rangers F.C.,Barne Barton,Riverside Community Primary School (Estuary Way),235387,U12,,,,,1,,,,11570901,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Barne Barton Junior Rangers F.C.,Barne Barton,Riverside Community Primary School (Estuary Way),235387,U10,,,,,,,1,,11615273,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
YMCA All Saints F.C.,Ham & Pennycross,All Saints Academy,149030,U11 Girls,,,,,,1,,,11573028,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U8,,,,,,,,1,11544941,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U10 Kolts,,,,,,,1,,11634811,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U16,,,1,,,,,,11657752,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U12,,,,,1,,,,11654535,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U11,,,,,1,,,,11622703,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U13,,,1,,,,,,11655115,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U14,,,1,,,,,,11660563,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Special Olympics Plymouth & District F.C.,Ham & Pennycross,All Saints Academy,233015,First,1,,,,,,,,11454175,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U13a Girls,,,,1,,,,,11605987,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U10,,,,,,,1,,11663223,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U13b Girls,,,,1,,,,,11643123,Saturday,,,,,,1,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U13,,,1,,,,,,11675913,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U15,,,1,,,,,,11682383,Saturday,,,,,,1,,,,,,,,,,,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U9,,,,,,,1,,11621829,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U7a,,,,,,,,1,11558580,Saturday,,,,,,,,,,,,,,,,,,,,,1,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U11,,,,,1,,,,11660295,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Marine Academy Plymouth Kings F.C.,St Budeaux & Kings Tamerton,Marine Academy,82339,U9,,,,,,,1,,11633131,Saturday,,,,,,,,,,,,,,,,1,,,,,,,,,
Marine Academy Plymouth Junior F.C.,St Budeaux & Kings Tamerton,Marine Academy,80629,U11 Girls,,,,,,1,,,11631973,Saturday,,,,,,,,,,,1,,,,,,,,,,,,,,
Plymouth Argyle FC ,Beacon Park,Central Park (Harpers Park),80405,1st,1,,,,,,,,11113636,Saturday,,1,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle FITDC F.C.,Beacon Park,Central Park (Harpers Park),147087, Ladies,,1,,,,,,,11693340,Sunday,,,,1,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle FITDC F.C.,Beacon Park,Central Park (Harpers Park),147087,Plymouth Argyle U16,,,1,,,,,,11638138,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle FITDC F.C.,Beacon Park,Central Park (Harpers Park),147087,2nd Plymouth Pilgrims,1,,,,,,,,11693337,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Devon  Disability Player Development Centre F.C.,Beacon Park,Central Park (Harpers Park),219256,U16,,,,,,,,,11541155,Monday,,,,,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle FITDC F.C.,Beacon Park,Central Park (Harpers Park),147087,1st Plymouth Argyle,1,,,,,,,,11693336,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle FITDC F.C.,Beacon Park,Central Park (Harpers Park),147087,4th Plymouth Argyle,1,,,,,,,,11693339,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle FITDC F.C.,Beacon Park,Central Park (Harpers Park),147087,3rds Plymouth Argyle,1,,,,,,,,11693338,Sunday,,,1,,,,,,,,,,,,,,,,,,,,,,
Plymouth Argyle FITDC F.C.,Beacon Park,Central Park (Harpers Park),147087,Plymouth Argyle U12,,,,,1,,,,11682240,Sunday,,,,,,,,,,,,,,,,,,,,,,,,,
